title,date,actors,staff,genres
Howl's Moving Castle,2004-11-19,"[Takuya Kimura, Tatsuya Gashûin, Mitsunori Isaki, Yo Oizumi, Akio Ohtsuka, Haruko Kato, Ryunosuke Kamiki, Chieko Baishô]","[Hayao Miyazaki, Hayao Miyazaki, Toshio Suzuki, John Lasseter, Hayao Miyazaki, Joe Hisaishi, Takeshi Seyama]","[Fantasy, Animation, Adventure]"
My Friends,1975-06-06,"[Ugo Tognazzi, Gastone Moschin, Philippe Noiret, Adolfo Celi, Bernard Blier, Marisa Traversi, Milena Vukotic, Olga Karlatos, Silvia Dionisio, Mauro Vestri, Mario Scarpetta, Sergio Forconi]","[Tullio Pinelli, Carlo Rustichelli]",[Comedy]
City Lights,1931-01-30,"[Charlie Chaplin, Virginia Cherrill, Florence Lee, Harry Myers, Al Ernest Garcia, Hank Mann, Albert Austin, Eddie Baker, Henry Bergman, James Donnelly, Jean Harlow]","[Charlie Chaplin, Gordon Pollock, Theodore Reed, Charlie Chaplin, Charlie Chaplin, Charlie Chaplin, Al Ernest Garcia, Harry Crocker, Charlie Chaplin, Roland Totheroh, Willard Nico, Charles D. Hall, Albert Austin, Henry Bergman, Harry Crocker, Harry Crocker, Alfred Newman]","[Comedy, Drama, Romance]"
Rear Window,1954-08-01,"[James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter, Raymond Burr, Judith Evelyn, Ross Bagdasarian, Georgine Darcy, Sara Berner, Frank Cady, Jesslyn Fax, Bess Flowers, Kathryn Grant, Marla English, Alfred Hitchcock, Gig Young]","[Alfred Hitchcock, Alfred Hitchcock, James C. Katz, Franz Waxman, Robert Burks, George Tomasini, Hal Pereira, Sam Comer, Ray Moyer, Edith Head, Wally Westmore, C.O. Erickson, Cornell Woolrich, John Michael Hayes, Herbert Coleman]","[Drama, Mystery, Thriller]"
Love Exposure,2008-11-29,"[Hikari Mitsushima, Makiko Watanabe, Sakura Ando, Atsuro Watabe, Itsuji Itao, Jyonmyon Pe]","[Sion Sono, Sion Sono]","[Action, Comedy, Drama, Romance]"
Leon: The Professional,1994-09-14,"[Jean Reno, Natalie Portman, Gary Oldman, Danny Aiello, Peter Appel, Michael Badalucco, Ellen Greene, Carl J. Matusovich, Eric Challier, Don Creech, Jernard Burks, Matt De Matt, Frank Senger, Lucius Wyatt 'Cherokee', Maïwenn, Luc Bernard]","[Luc Besson, Patrice Ledoux, Thierry Arbogast, Sylvie Landra, Todd M. Thaler, Dan Weil, Magali Guidasci, Luc Besson, Pascal Chaumeil, Peter Bucossi, Michael E. Phillips]","[Thriller, Crime, Drama]"
"Three Billboards Outside Ebbing, Missouri",2017-11-10,"[Frances McDormand, Woody Harrelson, Sam Rockwell, John Hawkes, Peter Dinklage, Abbie Cornish, Lucas Hedges, Caleb Landry Jones, Samara Weaving, Zeljko Ivanek, Amanda Warren, Kerry Condon, Darrell Britt-Gibson, Kathryn Newton, Sandy Martin, Christopher Berry]","[Martin McDonagh, Martin McDonagh, Graham Broadbent, Peter Czernin, Martin McDonagh, Ben Davis, Jon Gregory, Merissa Lombardo, Melissa Toth, Doug Cooper, Christer Melén, Joakim Sundström]","[Crime, Drama]"
Piper,2016-06-16,[],"[Adrian Belew, John Lasseter, Andrew Stanton, James W. Brown]","[Family, Animation]"
Sense8: A Christmas Special,2016-12-23,"[Bae Doona, Jamie Clayton, Tina Desai, Tuppence Middleton, Toby Onwumere, Max Riemelt, Miguel Ángel Silvestre, Brian J. Smith, Eréndira Ibarra, Naveen Andrews, Terrence Mann, Daryl Hannah, Joe Pantoliano, Max Mauff, Dolores Heredia, Martin Wuttke]","[Lana Wachowski, J. Michael Straczynski, Lana Wachowski, Johnny Klimek, Tom Tykwer, John Toll, John Toll]","[Drama, Mystery, Science Fiction, Thriller]"
City of God,2002-02-05,"[Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen, Douglas Silva, Jonathan Haagensen, Matheus Nachtergaele, Seu Jorge, Alice Braga, Roberta Rodrigues, Darlan Cunha, Thiago Martins, Gero Camilo, Daniel Zettel]","[Fernando Meirelles, Paulo Lins, Andrea Barata Ribeiro, Mauricio Andrade Ramos, Walter Salles, Antonio Pinto, César Charlone, Daniel Rezende]","[Drama, Crime]"
Modern Times,1936-02-05,"[Charlie Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford, Chester Conklin, Hank Mann, Al Ernest Garcia, Richard Alexander, Murdock MacQuarrie, Wilfred Lucas, Sammy Stein, Gloria DeHaven]","[Charlie Chaplin, Charlie Chaplin, Charlie Chaplin, Ira H. Morgan, Roland Totheroh, Willard Nico, Al Ernest Garcia, Charlie Chaplin, J. Russell Spencer, Charles D. Hall, Charles D. Hall, J. Russell Spencer, Henry Bergman, Alfred Newman, Charlie Chaplin, Carter DeHaven, Bud Thackery, Frank Maher]","[Drama, Comedy]"
Dead Poets Society,1989-06-02,"[Robin Williams, Ethan Hawke, Robert Sean Leonard, Gale Hansen, Josh Charles, Dylan Kussman, Allelon Ruggiero, James Waterston, Norman Lloyd, Kurtwood Smith, Leon Pownall, George Martin, Alexandra Powers, Lara Flynn Boyle]","[Peter Weir, Tom Schulman, John Seale, Maurice Jarre, William M. Anderson, Steven Haft, Paul Junger Witt, Tony Thomas, Howard Feuer, Wendy Stites, Tom Schulman]",[Drama]
The Intouchables,2011-11-02,"[Omar Sy, Audrey Fleurot, Anne Le Ny, Clotilde Mollet, Alba Gaïa Bellugi, Salimata Kamate, Absa Diatou Toure, Dominique Daguier, François Caron, Thomas Solivéres, Grégoire Oestermann, Dorothée Brière, Joséphine de Meaux, Emilie Caen, Sylvain Lazard]","[Mathieu Vadepied, Mathieu Vadepied]","[Drama, Comedy]"
Se7en,1995-09-22,"[Brad Pitt, Morgan Freeman, Gwyneth Paltrow, John C. McGinley, Kevin Spacey, R. Lee Ermey, Richard Roundtree, Richard Schiff, Mark Boone Junior, John Cassini, Reg E. Cathey, Hawthorne James, Michael Massee, Leland Orser, Richard Portnow, Daniel Zacapa, Alfonso Freeman, Harris Savides]","[Andrew Kevin Walker, Phyllis Carlyle, Arnold Kopelson, Anne Kopelson, Howard Shore, Darius Khondji, Richard Francis-Bruce, Kerry Barden, Billy Hopkins, Suzanne Smith, Arthur Max, Gary Wissner, Clay A. Griffith, Michael Kaplan, Dan Kolsrud, David Fincher, Jack Keller]","[Crime, Mystery, Thriller]"
Paths of Glory,1957-09-18,"[Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready, Wayne Morris, Richard Anderson, Timothy Carey, Christiane Kubrick, Jerry Hausner, Peter Capell, Emile Meyer, Bert Freed, Kem Dibbs, James B. Harris]","[Stanley Kubrick, Stanley Kubrick, Stanley Kubrick, Jim Thompson, Kirk Douglas, James B. Harris, Gerald Fried, Georg Krause, Eva Kroll, Martin Müller, Franz-Josef Spieker]","[Drama, War]"
Wonder,2017-11-13,"[Jacob Tremblay, Julia Roberts, Owen Wilson, Izabela Vidovic, Mandy Patinkin, Daveed Diggs, Noah Jupe, Bryce Gheisar, Danielle Rose Russell, Elle McKinnon, Millie Davis, Ali Liebert, Nadji Jeter, Kyle Harrison Breitkopf, James A Hughes, Nicole Oliver, Rachel Hayward, Crystal Lowe, Steve Bacic]","[Stephen Chbosky, David Hoberman, Todd Lieberman, Mark Livolsi, Steve Conrad, Don Burgess, Deborah Aquila, Kara Eide, Tricia Wood, Kalina Ivanov, Monique Prudhomme, Dean Eilertson]",[Drama]
The Invisible Guest,2016-09-22,"[Mario Casas, Bárbara Lennie, David Selvas]","[Oriol Paulo, Oriol Paulo]","[Mystery, Crime, Thriller]"
Witness for the Prosecution,1957-12-17,"[Tyrone Power, Marlene Dietrich, Elsa Lanchester, John Williams, Henry Daniell, Ian Wolfe, Torin Thatcher, Norma Varden, Una O'Connor, Francis Compton, Ruta Lee, Bess Flowers, Leoda Richards, Patrick Aherne, Eddie Baker, Brandon Beach, Colin Kenny]","[Agatha Christie, Lawrence B. Marcus, Harry Kurnitz, Arthur Hornblow Jr., Leonid Raab, Daniel Mandell, Fred Lau, Emmett Emerson, Wally Westmore, Ernest Gold, Edward Small, Russell Harlan, Alexandre Trauner]","[Drama, Mystery, Crime]"
Le Trou,1960-03-18,"[Michel Constantin, Philippe Leroy, Raymond Meunier, Marc Michel, André Bervil, Jean Luisi, Jean Becker, Paul Préboist, Catherine Spaak, Dominique Zardi, Jean Minisini]","[Jacques Becker, Serge Silberman, Jacques Becker, Jacques Becker, Jean Becker]","[Crime, Drama, Thriller]"
Inception,2010-07-14,"[Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy, Ken Watanabe, Cillian Murphy, Marion Cotillard, Michael Caine, Dileep Rao, Tom Berenger, Pete Postlethwaite, Lukas Haas, Talulah Riley, Taylor Geare, Claire Geare, Johnathan Geare, Yuji Okumoto, Earl Cameron, Ryan Hayward]","[Christopher Nolan, Emma Thomas, Wally Pfister, Christopher Nolan, Christopher Nolan, Brad Ricker, Dean Wolcott, Larry Dias, Hans Zimmer]","[Action, Thriller, Science Fiction, Mystery, Adventure]"
The Silence of the Lambs,1991-02-01,"[Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine, Anthony Heald, Brooke Smith, Kasi Lemmons, Frankie Faison, Tracey Walter, Charles Napier, Danny Darst, Dan Butler, Paul Lazar, Ron Vawter, Roger Corman]","[Jonathan Demme, Tak Fujimoto, Craig McKay, Ted Tally, Kristi Zea, Tim Galvin, Thomas Harris, Howard Feuer, Kenneth Utt, Edward Saxon, Ronald M. Bozman, Gary Goetzman, Howard Shore, Sharon Boyle]","[Crime, Drama, Thriller]"
Big Deal on Madonna Street,1958-06-06,"[Vittorio Gassman, Marcello Mastroianni, Renato Salvatori, Totò, Claudia Cardinale, Tiberio Murgia, Memmo Carotenuto, Carlo Pisacane, Carla Gravina, Nino Marchetti, Elena Fabrizi, Mario Feliciani, Mimmo Poli, Mario De Simone, Gustavo Serena]","[Piero Umiliani, Agenore Incrocci, Agenore Incrocci, Furio Scarpelli, Furio Scarpelli, Suso Cecchi d'Amico]","[Comedy, Crime]"
Hotarubi no Mori e,2011-09-17,"[Ayane Sakura, Kouki Uchiyama]","[Takahiro Omori, Yukihiro Shibutani, Takahiro Omori]","[Romance, Animation, Fantasy]"
Louis C.K.: Live at the Beacon Theater,2011-12-10,[Louis C.K.],"[Louis C.K., Louis C.K., Louis C.K., Louis C.K.]",[Comedy]
The Lord of the Rings: The Fellowship of the Ring,2001-12-18,"[Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Orlando Bloom, John Rhys-Davies, Sean Bean, Cate Blanchett, Hugo Weaving, Liv Tyler, Christopher Lee, Billy Boyd, Dominic Monaghan, Andy Serkis, Ian Holm, Craig Parker, Lawrence Makoare, Sala Baker, Sarah McLeod, Marton Csokas]","[Peter Jackson, Peter Jackson, Barrie M. Osborne, Bob Weinstein, Harvey Weinstein, Saul Zaentz, Mark Ordesky, Michael Lynne, J.R.R. Tolkien, Peter Jackson, Fran Walsh, Philippa Boyens, Howard Shore, Andrew Lesnie, Grant Major, John Gilbert, Philip Ivey]","[Adventure, Fantasy, Action]"
A Dog's Will,2000-09-10,"[Matheus Nachtergaele, Selton Mello, Lima Duarte, Rogério Cardoso, Diogo Vilela, Luís Melo, Virginia Cavendish, Bruno Garcia, Fernanda Montenegro, Marco Nanini]","[Guel Arraes, Guel Arraes]","[Adventure, Comedy]"
Interstellar,2014-11-05,"[Matthew McConaughey, Jessica Chastain, Anne Hathaway, Michael Caine, Casey Affleck, Mackenzie Foy, Timothée Chalamet, Bill Irwin, Matt Damon, Ellen Burstyn, John Lithgow, Wes Bentley, Topher Grace, David Oyelowo, David Gyasi, William Devane, Josh Stewart, Collette Wolfe, Leah Cairns, Russ Fega]","[David F. Klassen, Eric Sundahl, Christopher Nolan, Lynda Obst, Christopher Nolan, Hans Zimmer, Jonathan Nolan, Christopher Nolan, Nathan Crowley, Mary Zophres, Emma Thomas, Gary Fettis]","[Adventure, Drama, Science Fiction]"
The Usual Suspects,1995-07-19,"[Stephen Baldwin, Gabriel Byrne, Chazz Palminteri, Kevin Pollak, Pete Postlethwaite, Kevin Spacey, Suzy Amis, Giancarlo Esposito, Benicio del Toro, Dan Hedaya, Paul Bartel, Christine Estabrook, Clark Gregg, Morgan Hunter, Louis Lombardi, Frank Medrano]","[Bryan Singer, Bryan Singer, Michael McDonnell, Robert Jones, Newton Thomas Sigel, John Ottman, Francine Maisler, Howard Cummings, David Lazan, Sara Andrews, Louise Mingenbach, Vicky Herman, John Ottman, Kenneth Kokin, Christopher McQuarrie, Geoffrey Patterson]","[Drama, Crime, Thriller]"
Louis C.K.: Hilarious,2010-01-26,[Louis C.K.],"[Louis C.K., Louis C.K.]",[Comedy]
Il Sorpasso,1962-12-04,"[Vittorio Gassman, Catherine Spaak, Jean-Louis Trintignant, Claudio Gora, Linda Sini, Jacques Stany]","[Ettore Scola, Riz Ortolani, Mario Cecchi Gori, Alfio Contini]","[Drama, Comedy]"
I Corti,1996-01-01,"[Giacomo Poretti, Giovanni Storti, Marina Massironi]",[],[]
The Lord of the Rings: The Two Towers,2002-12-18,"[Elijah Wood, Ian McKellen, Viggo Mortensen, Liv Tyler, Orlando Bloom, John Rhys-Davies, Christopher Lee, Sean Astin, Billy Boyd, Dominic Monaghan, Andy Serkis, Hugo Weaving, Craig Parker, Bernard Hill, Brad Dourif, Miranda Otto, David Wenham, Karl Urban, Cate Blanchett, Olivia Tennet]","[Peter Jackson, Barrie M. Osborne, Bob Weinstein, Harvey Weinstein, Saul Zaentz, Mark Ordesky, Michael Lynne, J.R.R. Tolkien, Peter Jackson, Fran Walsh, Philippa Boyens, Andrew Lesnie, Philip Ivey, Alan Lee, John Howe, Dan Hennah, Ngila Dickson]","[Adventure, Fantasy, Action]"
Once Upon a Time in the West,1968-12-21,"[Claudia Cardinale, Henry Fonda, Jason Robards, Charles Bronson, Gabriele Ferzetti, Paolo Stoppa, Woody Strode, Jack Elam, Keenan Wynn, Lionel Stander, Marco Zuanelli, Al Mulock, Antonio Molino Rojo, Fabio Testi]","[Sergio Leone, Ennio Morricone, Tonino Delli Colli, Nino Baragli, Carlo Simi, Antonella Pompei, Carlo Simi, John Landis, Dario Argento, Bernardo Bertolucci, Sergio Leone, Sergio Leone]",[Western]
The Legend of 1900,1998-10-28,"[Tim Roth, Pruitt Taylor Vince, Mélanie Thierry, Bill Nunn, Gabriele Lavia, Clarence Williams III, Mélanie Thierry, Peter Vaughan, Alberto Vazquez]",[Ennio Morricone],[Fantasy]
The Red Shoes,1948-07-20,"[Adolf Wohlbrück, Moira Shearer, Robert Helpmann, Albert Bassermann, Esmond Knight, Ludmilla Tchérina, Marius Goring, Austin Trevor, Eric Berry, Irene Browne, Jerry Verno]","[Michael Powell, Michael Powell, Michael Powell, Emeric Pressburger, Emeric Pressburger, Emeric Pressburger, Jack Cardiff, Hans Christian Andersen, Emeric Pressburger, Reginald Mills]","[Drama, Romance]"
Star Wars,1977-05-25,"[Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing, Alec Guinness, Anthony Daniels, Kenny Baker, Peter Mayhew, David Prowse, Phil Brown, Shelagh Fraser, Jack Purvis, Eddie Byrne, Denis Lawson, Garrick Hagon, Don Henderson, Leslie Schofield, Richard LeParmentier, Michael Leader]","[George Lucas, George Lucas, Gary Kurtz, John Williams, Gilbert Taylor, George Lucas, Richard Chew, Paul Hirsch, Marcia Lucas, Dianne Crittenden, Irene Lamb, Vic Ramos, John Barry, Leslie Dilley, Norman Reynolds, Roger Christian, John Mollo, Phil Tippett]","[Adventure, Action, Science Fiction]"
Memento,2000-10-11,"[Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior, Stephen Tobolowsky, Harriet Sansom Harris, Callum Keith Rennie, Larry Holden, Jorja Fox, Russ Fega, Thomas Lennon, Kimberly Campbell, Marianne Muellerleile]","[Christopher Nolan, Christopher Nolan, Jonathan Nolan, Jennifer Todd, Suzanne Todd, Aaron Ryder, David Julyan, Wally Pfister, Patti Podesta, Dody Dorn, Christopher Ball, William Tyrer, Emma Thomas, Danielle Berman, Cindy Evans, Steve Gehrke, David Klotz]","[Mystery, Thriller]"
The Pianist,2002-09-24,"[Adrien Brody, Thomas Kretschmann, Frank Finlay, Maureen Lipman, Emilia Fox, Ed Stoppard, Michal Zebrowski, Wanja Mues, Richard Ridings, Thomas Lawinky, Paul Bradley]","[Roman Polanski, Ronald Harwood, Roman Polanski, Alain Sarde, Hervé de Luze, Wojciech Kilar, Pawel Edelman, Robert Benmussa, Celestia Fox, Heta Mantscheff, Allan Starski, Nenad Pečur, Anna B. Sheppard, Weronika Migon]","[Drama, War]"
The Shining,1980-05-22,"[Jack Nicholson, Danny Lloyd, Scatman Crothers, Barry Nelson, Philip Stone, Anne Jackson, Tony Burton, Barry Dennen]","[Stanley Kubrick, Stanley Kubrick, Stephen King, Diane Johnson, Stanley Kubrick, Jan Harlan, Wendy Carlos, Rachel Elkind, John Alcott, Ray Lovejoy, James Liggat, Roy Walker, Milena Canonero, Tom Smith]","[Horror, Thriller]"
Woman in the Dunes,1964-02-15,"[Eiji Okada, Kyoko Kishida]","[Hiroshi Teshigahara, Tôru Takemitsu]","[Drama, Thriller]"
Room,2015-10-16,"[Brie Larson, Jacob Tremblay, Joan Allen, Sean Bridgers, William H. Macy, Tom McCamus, Amanda Brugel, Joe Pingue, Cas Anvar, Wendy Crewson, Kate Drummond, Randal Edwards, Jack Fulton, Justin Mader, Zarrin Darnell-Martin, Jee-Yun Lee, Ola Sturik, Rodrigo Fernandez- Stoll, Rory O'Shea, Matt Gordon]","[Lenny Abrahamson, Ed Guiney, Michelle Lannon, Danny Cohen, Fiona Weir, Robin D. Cook, Lea Carlson, Stephen Rennicks, Andrew Lowe, Tessa Ross]","[Drama, Thriller]"
"Sherlock, Jr.",1924-04-21,"[Buster Keaton, Kathryn McGuire, Joe Keaton, Erwin Connelly, Ward Crane, George Davis, Kewpie Morgan, Steve Murphy]","[Buster Keaton, Buster Keaton, Clyde Bruckman, Joseph M. Schenck, Elgin Lessley, Buster Keaton, Jean C. Havez, Joseph A. Mitchell]","[Action, Comedy, Mystery]"
Reservoir Dogs,1992-09-02,"[Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn, Steve Buscemi, Lawrence Tierney, Edward Bunker, Quentin Tarantino, Randy Brooks, Kirk Baltz, Steven Wright, David Steen]","[Quentin Tarantino, Lawrence Bender, Andrzej Sekula, Sally Menke, Ronnie Yeskel, David Wasco, Quentin Tarantino, Richard N. Gladstein, Monte Hellman, Ronna B. Wallace, Betsy Heimann, Paul Hellerman, Harvey Keitel]","[Crime, Thriller]"
Umberto D.,1952-01-20,"[Memmo Carotenuto, Lamberto Maggiorani, Maria Pia Casilio]","[Vittorio De Sica, Alessandro Cicognini, Eraldo Da Roma, Vittorio De Sica, Giuseppe Rotunno]",[Drama]
Back to the Future,1985-07-03,"[Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover, Thomas F. Wilson, Claudia Wells, Marc McClure, Wendie Jo Sperber, Frances Lee McCain, James Tolkan, Billy Zane, J.J. Cohen, Casey Siemaszko, Cristen Kauffman, Elsa Raven, Will Hare]","[Robert Zemeckis, Bob Gale, Neil Canton, Dean Cundey, Alan Silvestri, Harry Keramidas, Arthur Schmidt, Lawrence G. Paull, Jane Feinberg, Mike Fenton, Judy Taylor, Robert Zemeckis, Bob Gale, Kathleen Kennedy, Frank Marshall, Steven Spielberg, Todd Hallowell, Deborah Lynn Scott, Dorothy Byrne]","[Adventure, Comedy, Science Fiction, Family]"
Vertigo,1958-05-09,"[James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore, Henry Jones, Raymond Bailey, Ellen Corby, Konstantin Shayne, Lee Patrick, Bess Flowers]","[Alfred Hitchcock, Alfred Hitchcock, James C. Katz, Bernard Herrmann, Robert Burks, George Tomasini, Henry Bumstead, Hal Pereira, Alec Coppel, Samuel A. Taylor, Edith Head, Sam Comer, Pierre Boileau, Thomas Narcejac, W. Wallace Kelley]","[Mystery, Romance, Thriller]"
Ugetsu,1953-03-26,"[Masayuki Mori, Machiko Kyô, Kinuyo Tanaka, Eitarô Ozawa, Mitsuko Mito, Saburo Date]","[Kenji Mizoguchi, Matsutarô Kawaguchi, Masaichi Nagata, Fumio Hayasaka, Kazuo Miyagawa]","[Fantasy, Drama, Mystery]"
Late Spring,1949-09-13,"[Setsuko Hara, Yumeji Tsukioka, Haruko Sugimura, Kuniko Miyake, Masao Mishima, Yôko Katsuragi]","[Kogo Noda, Yûharu Atsuta]",[Drama]
Wolf Children,2012-07-21,"[Aoi Miyazaki, Haru Kuroki, Megumi Hayashibara, Tamio Ohki, Shota Sometani, Kumiko Asou]","[Mamoru Hosoda, Mamoru Hosoda, Takafumi Watanabe]","[Animation, Drama, Family, Fantasy]"
The Greatest Showman,2017-12-20,"[Hugh Jackman, Zac Efron, Michelle Williams, Zendaya, Rebecca Ferguson, Ellis Rubin, Will Swenson]","[Jenny Bicks, Bill Condon, Hugh Jackman, Deb Dyer, Joe Hutshing, Nathan Crowley, Laura Ballinger, Ellen Mirojnick, Robert Duffy]","[Drama, Music]"
